time,CO2 IN PPM
1531302521,"708
"
time,CO2 IN PPM
1531302606,"711
"
time,CO2 IN PPM
1531302690,"701
"
time,CO2 IN PPM
1531302775,"706
"
time,CO2 IN PPM
1531302859,"734
"
time,CO2 IN PPM
1531302944,"710
"
time,CO2 IN PPM
1531303028,"707
"
time,CO2 IN PPM
1531303113,"721
"
time,CO2 IN PPM
1531303197,"715
"
time,CO2 IN PPM
1531303282,"725
"
time,CO2 IN PPM
1531303367,"720
"
time,CO2 IN PPM
1531303451,"725
"
time,CO2 IN PPM
1531303536,"735
"
time,CO2 IN PPM
1531303620,"702
"
time,CO2 IN PPM
1531303705,"719
"
time,CO2 IN PPM
1531303789,"734
"
time,CO2 IN PPM
1531303874,"717
"
time,CO2 IN PPM
1531303958,"715
"
time,CO2 IN PPM
1531304043,"730
"
time,CO2 IN PPM
1531304127,"708
"
time,CO2 IN PPM
1531304212,"748
"
time,CO2 IN PPM
1531304296,"720
"
time,CO2 IN PPM
1531304381,"741
"
time,CO2 IN PPM
1531304465,"732
"
time,CO2 IN PPM
1531304550,"721
"
time,CO2 IN PPM
1531304634,"731
"
time,CO2 IN PPM
1531304719,"739
"
time,CO2 IN PPM
1531304803,"737
"
time,CO2 IN PPM
1531304888,"731
"
time,CO2 IN PPM
1531304973,"724
"
time,CO2 IN PPM
1531305057,"723
"
time,CO2 IN PPM
1531305142,"733
"
time,CO2 IN PPM
1531305226,"732
"
time,CO2 IN PPM
1531305311,"718
"
time,CO2 IN PPM
1531305395,"750
"
time,CO2 IN PPM
1531305480,"736
"
time,CO2 IN PPM
1531305564,"728
"
time,CO2 IN PPM
1531305649,"717
"
time,CO2 IN PPM
1531305733,"734
"
time,CO2 IN PPM
1531305818,"722
"
time,CO2 IN PPM
1531305902,"693
"
time,CO2 IN PPM
1531305987,"711
"
time,CO2 IN PPM
1531306071,"703
"
time,CO2 IN PPM
1531306156,"697
"
time,CO2 IN PPM
1531306240,"693
"
time,CO2 IN PPM
1531306325,"684
"
time,CO2 IN PPM
1531306409,"687
"
time,CO2 IN PPM
1531306494,"698
"
time,CO2 IN PPM
1531306578,"690
"
time,CO2 IN PPM
1531306663,"692
"
time,CO2 IN PPM
1531306748,"677
"
time,CO2 IN PPM
1531306832,"677
"
time,CO2 IN PPM
1531306917,"677
"
time,CO2 IN PPM
1531307001,"673
"
time,CO2 IN PPM
1531307086,"669
"
time,CO2 IN PPM
1531307170,"679
"
time,CO2 IN PPM
1531307255,"678
"
time,CO2 IN PPM
1531307340,"661
"
time,CO2 IN PPM
1531307424,"661
"
time,CO2 IN PPM
1531307509,"670
"
time,CO2 IN PPM
1531307593,"661
"
time,CO2 IN PPM
1531307678,"656
"
time,CO2 IN PPM
1531307762,"671
"
time,CO2 IN PPM
1531307847,"660
"
time,CO2 IN PPM
1531307931,"662
"
time,CO2 IN PPM
1531308016,"656
"
time,CO2 IN PPM
1531308100,"655
"
time,CO2 IN PPM
1531308185,"659
"
time,CO2 IN PPM
1531308269,"652
"
time,CO2 IN PPM
1531308354,"648
"
time,CO2 IN PPM
1531308438,"653
"
time,CO2 IN PPM
1531308523,"646
"
time,CO2 IN PPM
1531308607,"649
"
time,CO2 IN PPM
1531308692,"654
"
time,CO2 IN PPM
1531308777,"652
"
time,CO2 IN PPM
1531308861,"634
"
time,CO2 IN PPM
1531308946,"632
"
time,CO2 IN PPM
1531309030,"627
"
time,CO2 IN PPM
1531309115,"643
"
time,CO2 IN PPM
1531309199,"623
"
time,CO2 IN PPM
1531309284,"628
"
time,CO2 IN PPM
1531309368,"635
"
time,CO2 IN PPM
1531309453,"623
"
time,CO2 IN PPM
1531309537,"629
"
time,CO2 IN PPM
1531309622,"622
"
time,CO2 IN PPM
1531309706,"630
"
time,CO2 IN PPM
1531309791,"633
"
time,CO2 IN PPM
1531309875,"619
"
time,CO2 IN PPM
1531309960,"615
"
time,CO2 IN PPM
1531310044,"621
"
time,CO2 IN PPM
1531310129,"618
"
time,CO2 IN PPM
1531310213,"606
"
time,CO2 IN PPM
1531310298,"613
"
time,CO2 IN PPM
1531310382,"614
"
time,CO2 IN PPM
1531310467,"612
"
time,CO2 IN PPM
1531310552,"603
"
time,CO2 IN PPM
1531310636,"599
"
time,CO2 IN PPM
1531310721,"605
"
time,CO2 IN PPM
1531310805,"602
"
time,CO2 IN PPM
1531310890,"605
"
time,CO2 IN PPM
1531310974,"600
"
time,CO2 IN PPM
1531311059,"602
"
time,CO2 IN PPM
1531311143,"604
"
time,CO2 IN PPM
1531311228,"589
"
time,CO2 IN PPM
1531311312,"602
"
time,CO2 IN PPM
1531311397,"601
"
time,CO2 IN PPM
1531311481,"594
"
time,CO2 IN PPM
1531311566,"588
"
time,CO2 IN PPM
1531311650,"586
"
time,CO2 IN PPM
1531311735,"590
"
time,CO2 IN PPM
1531311819,"581
"
time,CO2 IN PPM
1531311904,"583
"
time,CO2 IN PPM
1531311988,"585
"
time,CO2 IN PPM
1531312073,"598
"
time,CO2 IN PPM
1531312157,"581
"
time,CO2 IN PPM
1531312242,"563
"
time,CO2 IN PPM
1531312327,"569
"
time,CO2 IN PPM
1531312411,"574
"
time,CO2 IN PPM
1531312496,"575
"
time,CO2 IN PPM
1531312580,"575
"
time,CO2 IN PPM
1531312665,"571
"
time,CO2 IN PPM
1531312749,"578
"
time,CO2 IN PPM
1531312834,"573
"
time,CO2 IN PPM
1531312918,"562
"
time,CO2 IN PPM
1531313003,"560
"
time,CO2 IN PPM
1531313087,"571
"
time,CO2 IN PPM
1531313172,"555
"
time,CO2 IN PPM
1531313256,"565
"
time,CO2 IN PPM
1531313341,"540
"
time,CO2 IN PPM
1531313425,"549
"
time,CO2 IN PPM
1531313510,"549
"
time,CO2 IN PPM
1531313594,"540
"
time,CO2 IN PPM
1531313679,"541
"
time,CO2 IN PPM
1531313763,"547
"
time,CO2 IN PPM
1531313848,"544
"
time,CO2 IN PPM
1531313932,"544
"
time,CO2 IN PPM
1531314017,"542
"
time,CO2 IN PPM
1531314101,"547
"
time,CO2 IN PPM
1531314186,"527
"
time,CO2 IN PPM
1531314271,"521
"
time,CO2 IN PPM
1531314355,"531
"
time,CO2 IN PPM
1531314440,"538
"
time,CO2 IN PPM
1531314524,"532
"
time,CO2 IN PPM
1531314609,"540
"
time,CO2 IN PPM
1531314693,"519
"
time,CO2 IN PPM
1531314778,"534
"
time,CO2 IN PPM
1531314862,"521
"
time,CO2 IN PPM
1531314947,"539
"
time,CO2 IN PPM
1531315031,"526
"
time,CO2 IN PPM
1531315116,"507
"
time,CO2 IN PPM
1531315200,"516
"
time,CO2 IN PPM
1531315285,"529
"
time,CO2 IN PPM
1531315369,"514
"
time,CO2 IN PPM
1531315454,"510
"
time,CO2 IN PPM
1531315538,"510
"
time,CO2 IN PPM
1531315623,"512
"
time,CO2 IN PPM
1531315707,"514
"
time,CO2 IN PPM
1531315792,"510
"
time,CO2 IN PPM
1531315876,"512
"
time,CO2 IN PPM
1531315961,"505
"
time,CO2 IN PPM
1531316046,"509
"
time,CO2 IN PPM
1531316130,"505
"
time,CO2 IN PPM
1531316215,"497
"
time,CO2 IN PPM
1531316299,"496
"
time,CO2 IN PPM
1531316384,"496
"
time,CO2 IN PPM
1531316468,"502
"
time,CO2 IN PPM
1531316553,"503
"
time,CO2 IN PPM
1531316637,"503
"
time,CO2 IN PPM
1531316722,"501
"
time,CO2 IN PPM
1531316806,"486
"
time,CO2 IN PPM
1531316891,"508
"
time,CO2 IN PPM
1531316975,"496
"
time,CO2 IN PPM
1531317060,"486
"
time,CO2 IN PPM
1531317145,"497
"
time,CO2 IN PPM
1531317229,"500
"
time,CO2 IN PPM
1531317314,"475
"
time,CO2 IN PPM
1531317398,"499
"
time,CO2 IN PPM
1531317483,"493
"
time,CO2 IN PPM
1531317567,"487
"
time,CO2 IN PPM
1531317652,"487
"
time,CO2 IN PPM
1531317736,"488
"
time,CO2 IN PPM
1531317821,"486
"
time,CO2 IN PPM
1531317905,"496
"
time,CO2 IN PPM
1531317990,"483
"
time,CO2 IN PPM
1531318074,"482
"
time,CO2 IN PPM
1531318159,"486
"
time,CO2 IN PPM
1531318243,"488
"
time,CO2 IN PPM
1531318328,"484
"
time,CO2 IN PPM
1531318412,"492
"
time,CO2 IN PPM
1531318497,"473
"
time,CO2 IN PPM
1531318581,"491
"
time,CO2 IN PPM
1531318666,"484
"
time,CO2 IN PPM
1531318751,"480
"
time,CO2 IN PPM
1531318835,"479
"
time,CO2 IN PPM
1531318920,"484
"
time,CO2 IN PPM
1531319004,"474
"
time,CO2 IN PPM
1531319089,"476
"
time,CO2 IN PPM
1531319173,"475
"
time,CO2 IN PPM
1531319258,"490
"
time,CO2 IN PPM
1531319342,"474
"
time,CO2 IN PPM
1531319427,"484
"
time,CO2 IN PPM
1531319511,"462
"
time,CO2 IN PPM
1531319596,"474
"
time,CO2 IN PPM
1531319680,"478
"
time,CO2 IN PPM
1531319765,"483
"
time,CO2 IN PPM
1531319849,"468
"
time,CO2 IN PPM
1531319934,"474
"
time,CO2 IN PPM
1531320018,"475
"
time,CO2 IN PPM
1531320103,"462
"
time,CO2 IN PPM
1531320187,"470
"
time,CO2 IN PPM
1531320272,"462
"
time,CO2 IN PPM
1531320356,"460
"
time,CO2 IN PPM
1531320441,"477
"
time,CO2 IN PPM
1531320526,"474
"
time,CO2 IN PPM
1531320610,"465
"
time,CO2 IN PPM
1531320695,"473
"
time,CO2 IN PPM
1531320779,"473
"
time,CO2 IN PPM
1531320864,"465
"
time,CO2 IN PPM
1531320948,"468
"
time,CO2 IN PPM
1531321033,"470
"
time,CO2 IN PPM
1531321117,"449
"
time,CO2 IN PPM
1531321202,"474
"
time,CO2 IN PPM
1531321286,"456
"
time,CO2 IN PPM
1531321371,"465
"
time,CO2 IN PPM
1531321456,"458
"
time,CO2 IN PPM
1531321540,"453
"
time,CO2 IN PPM
1531321625,"450
"
time,CO2 IN PPM
1531321709,"460
"
time,CO2 IN PPM
1531321794,"472
"
time,CO2 IN PPM
1531321878,"451
"
time,CO2 IN PPM
1531321963,"464
"
time,CO2 IN PPM
1531322047,"469
"
time,CO2 IN PPM
1531322132,"447
"
time,CO2 IN PPM
1531322216,"448
"
time,CO2 IN PPM
1531322301,"449
"
time,CO2 IN PPM
1531322385,"463
"
time,CO2 IN PPM
1531322470,"463
"
time,CO2 IN PPM
1531322554,"448
"
time,CO2 IN PPM
1531322639,"453
"
time,CO2 IN PPM
1531322723,"463
"
time,CO2 IN PPM
1531322808,"451
"
time,CO2 IN PPM
1531322892,"450
"
time,CO2 IN PPM
1531322977,"455
"
time,CO2 IN PPM
1531323061,"449
"
time,CO2 IN PPM
1531323146,"441
"
time,CO2 IN PPM
1531323231,"451
"
time,CO2 IN PPM
1531323315,"457
"
time,CO2 IN PPM
1531323400,"443
"
time,CO2 IN PPM
1531323484,"446
"
time,CO2 IN PPM
1531323569,"445
"
time,CO2 IN PPM
1531323653,"452
"
time,CO2 IN PPM
1531323738,"447
"
time,CO2 IN PPM
1531323822,"456
"
time,CO2 IN PPM
1531323907,"440
"
time,CO2 IN PPM
1531323991,"446
"
time,CO2 IN PPM
1531324076,"441
"
time,CO2 IN PPM
1531324160,"451
"
time,CO2 IN PPM
1531324245,"453
"
time,CO2 IN PPM
1531324329,"450
"
time,CO2 IN PPM
1531324414,"458
"
time,CO2 IN PPM
1531324498,"451
"
time,CO2 IN PPM
1531324583,"452
"
time,CO2 IN PPM
1531324667,"442
"
time,CO2 IN PPM
1531324752,"439
"
time,CO2 IN PPM
1531324837,"456
"
time,CO2 IN PPM
1531324921,"446
"
time,CO2 IN PPM
1531325006,"445
"
time,CO2 IN PPM
1531325090,"448
"
time,CO2 IN PPM
1531325175,"451
"
time,CO2 IN PPM
1531325259,"442
"
time,CO2 IN PPM
1531325344,"443
"
time,CO2 IN PPM
1531325428,"439
"
time,CO2 IN PPM
1531325513,"440
"
time,CO2 IN PPM
1531325597,"435
"
time,CO2 IN PPM
1531325682,"453
"
time,CO2 IN PPM
1531325766,"444
"
time,CO2 IN PPM
1531325851,"430
"
time,CO2 IN PPM
1531325935,"446
"
time,CO2 IN PPM
1531326020,"443
"
time,CO2 IN PPM
1531326104,"434
"
time,CO2 IN PPM
1531326189,"436
"
time,CO2 IN PPM
1531326273,"446
"
time,CO2 IN PPM
1531326358,"441
"
time,CO2 IN PPM
1531326442,"436
"
time,CO2 IN PPM
1531326527,"439
"
time,CO2 IN PPM
1531326612,"442
"
time,CO2 IN PPM
1531326696,"438
"
time,CO2 IN PPM
1531326781,"446
"
time,CO2 IN PPM
1531326865,"435
"
time,CO2 IN PPM
1531326950,"439
"
time,CO2 IN PPM
1531327034,"446
"
time,CO2 IN PPM
1531327119,"439
"
time,CO2 IN PPM
1531327203,"433
"
time,CO2 IN PPM
1531327288,"440
"
time,CO2 IN PPM
1531327372,"440
"
time,CO2 IN PPM
1531327457,"436
"
time,CO2 IN PPM
1531327541,"437
"
time,CO2 IN PPM
1531327626,"431
"
time,CO2 IN PPM
1531327710,"433
"
time,CO2 IN PPM
1531327795,"439
"
time,CO2 IN PPM
1531327879,"434
"
time,CO2 IN PPM
1531327964,"428
"
time,CO2 IN PPM
1531328048,"439
"
time,CO2 IN PPM
1531328133,"432
"
time,CO2 IN PPM
1531328217,"429
"
time,CO2 IN PPM
1531328302,"439
"
time,CO2 IN PPM
1531328386,"431
"
time,CO2 IN PPM
1531328471,"431
"
time,CO2 IN PPM
1531328556,"440
"
time,CO2 IN PPM
1531328640,"441
"
time,CO2 IN PPM
1531328725,"440
"
time,CO2 IN PPM
1531328809,"435
"
time,CO2 IN PPM
1531328894,"427
"
time,CO2 IN PPM
1531328978,"428
"
time,CO2 IN PPM
1531329063,"437
"
time,CO2 IN PPM
1531329147,"429
"
time,CO2 IN PPM
1531329232,"440
"
time,CO2 IN PPM
1531329316,"430
"
time,CO2 IN PPM
1531329401,"426
"
time,CO2 IN PPM
1531329485,"437
"
time,CO2 IN PPM
1531329570,"424
"
time,CO2 IN PPM
1531329654,"432
"
time,CO2 IN PPM
1531329739,"436
"
time,CO2 IN PPM
1531329823,"427
"
time,CO2 IN PPM
1531329908,"418
"
time,CO2 IN PPM
1531329992,"438
"
time,CO2 IN PPM
1531330077,"433
"
time,CO2 IN PPM
1531330161,"425
"
time,CO2 IN PPM
1531330246,"432
"
time,CO2 IN PPM
1531330331,"427
"
time,CO2 IN PPM
1531330415,"434
"
time,CO2 IN PPM
1531330500,"434
"
time,CO2 IN PPM
1531330584,"427
"
time,CO2 IN PPM
1531330669,"427
"
time,CO2 IN PPM
1531330753,"436
"
time,CO2 IN PPM
1531330838,"434
"
time,CO2 IN PPM
1531330922,"432
"
time,CO2 IN PPM
1531331007,"428
"
time,CO2 IN PPM
1531331091,"427
"
time,CO2 IN PPM
1531331176,"426
"
time,CO2 IN PPM
1531331260,"422
"
time,CO2 IN PPM
1531331345,"422
"
time,CO2 IN PPM
1531331429,"432
"
time,CO2 IN PPM
1531331514,"440
"
time,CO2 IN PPM
1531331598,"426
"
time,CO2 IN PPM
1531331683,"426
"
time,CO2 IN PPM
1531331767,"435
"
time,CO2 IN PPM
1531331852,"431
"
time,CO2 IN PPM
1531331936,"432
"
time,CO2 IN PPM
1531332021,"428
"
time,CO2 IN PPM
1531332106,"431
"
time,CO2 IN PPM
1531332190,"427
"
time,CO2 IN PPM
1531332275,"439
"
time,CO2 IN PPM
1531332359,"420
"
time,CO2 IN PPM
1531332444,"428
"
time,CO2 IN PPM
1531332528,"438
"
time,CO2 IN PPM
1531332613,"433
"
time,CO2 IN PPM
1531332697,"428
"
time,CO2 IN PPM
1531332782,"425
"
time,CO2 IN PPM
1531332866,"430
"
time,CO2 IN PPM
1531332951,"446
"
time,CO2 IN PPM
1531333035,"431
"
time,CO2 IN PPM
1531333120,"424
"
time,CO2 IN PPM
1531333204,"419
"
time,CO2 IN PPM
1531333289,"425
"
time,CO2 IN PPM
1531333373,"423
"
time,CO2 IN PPM
1531333458,"434
"
time,CO2 IN PPM
1531333542,"426
"
time,CO2 IN PPM
1531333627,"436
"
time,CO2 IN PPM
1531333711,"428
"
time,CO2 IN PPM
1531333796,"428
"
time,CO2 IN PPM
1531333881,"412
"
time,CO2 IN PPM
1531333965,"429
"
time,CO2 IN PPM
1531334050,"431
"
time,CO2 IN PPM
1531334134,"425
"
time,CO2 IN PPM
1531334219,"437
"
time,CO2 IN PPM
1531334303,"430
"
time,CO2 IN PPM
1531334388,"430
"
time,CO2 IN PPM
1531334472,"436
"
time,CO2 IN PPM
1531334557,"430
"
time,CO2 IN PPM
1531334641,"428
"
time,CO2 IN PPM
1531334726,"423
"
time,CO2 IN PPM
1531334810,"424
"
time,CO2 IN PPM
1531334895,"427
"
time,CO2 IN PPM
1531334979,"424
"
time,CO2 IN PPM
1531335064,"429
"
time,CO2 IN PPM
1531335148,"423
"
time,CO2 IN PPM
1531335233,"426
"
time,CO2 IN PPM
1531335317,"425
"
time,CO2 IN PPM
1531335402,"428
"
time,CO2 IN PPM
1531335486,"438
"
time,CO2 IN PPM
1531335571,"434
"
time,CO2 IN PPM
1531335656,"427
"
time,CO2 IN PPM
1531335740,"426
"
time,CO2 IN PPM
1531335825,"426
"
time,CO2 IN PPM
1531335909,"412
"
time,CO2 IN PPM
1531335994,"423
"
time,CO2 IN PPM
1531336078,"420
"
time,CO2 IN PPM
1531336163,"420
"
time,CO2 IN PPM
1531336247,"425
"
time,CO2 IN PPM
1531336332,"435
"
time,CO2 IN PPM
1531336416,"425
"
time,CO2 IN PPM
1531336501,"430
"
time,CO2 IN PPM
1531336585,"421
"
time,CO2 IN PPM
1531336670,"425
"
time,CO2 IN PPM
1531336754,"432
"
time,CO2 IN PPM
1531336839,"436
"
time,CO2 IN PPM
1531336923,"421
"
time,CO2 IN PPM
1531337008,"429
"
time,CO2 IN PPM
1531337092,"426
"
time,CO2 IN PPM
1531337177,"427
"
time,CO2 IN PPM
1531337261,"422
"
time,CO2 IN PPM
1531337346,"428
"
time,CO2 IN PPM
1531337431,"442
"
time,CO2 IN PPM
1531337515,"421
"
time,CO2 IN PPM
1531337600,"416
"
time,CO2 IN PPM
1531337684,"427
"
time,CO2 IN PPM
1531337769,"428
"
time,CO2 IN PPM
1531337853,"439
"
time,CO2 IN PPM
1531337938,"428
"
time,CO2 IN PPM
1531338022,"425
"
time,CO2 IN PPM
1531338107,"426
"
time,CO2 IN PPM
1531338191,"433
"
time,CO2 IN PPM
1531338276,"426
"
time,CO2 IN PPM
1531338360,"425
"
time,CO2 IN PPM
1531338445,"433
"
time,CO2 IN PPM
1531338530,"422
"
time,CO2 IN PPM
1531338614,"434
"
time,CO2 IN PPM
1531338699,"428
"
time,CO2 IN PPM
1531338783,"426
"
time,CO2 IN PPM
1531338868,"431
"
time,CO2 IN PPM
1531338952,"431
"
time,CO2 IN PPM
1531339037,"419
"
time,CO2 IN PPM
1531339121,"415
"
time,CO2 IN PPM
1531339206,"416
"
time,CO2 IN PPM
1531339290,"413
"
time,CO2 IN PPM
1531339375,"437
"
time,CO2 IN PPM
1531339459,"423
"
time,CO2 IN PPM
1531339544,"429
"
time,CO2 IN PPM
1531339628,"427
"
time,CO2 IN PPM
1531339713,"424
"
time,CO2 IN PPM
1531339797,"417
"
time,CO2 IN PPM
1531339882,"414
"
time,CO2 IN PPM
1531339966,"430
"
time,CO2 IN PPM
1531340051,"435
"
time,CO2 IN PPM
1531340135,"425
"
time,CO2 IN PPM
1531340220,"433
"
time,CO2 IN PPM
1531340305,"426
"
time,CO2 IN PPM
1531340389,"427
"
time,CO2 IN PPM
1531340474,"418
"
time,CO2 IN PPM
1531340558,"421
"
time,CO2 IN PPM
1531340643,"423
"
time,CO2 IN PPM
1531340727,"433
"
time,CO2 IN PPM
1531340812,"438
"
time,CO2 IN PPM
1531340896,"427
"
time,CO2 IN PPM
1531340981,"424
"
time,CO2 IN PPM
1531341065,"415
"
time,CO2 IN PPM
1531341150,"428
"
time,CO2 IN PPM
1531341234,"432
"
time,CO2 IN PPM
1531341319,"422
"
time,CO2 IN PPM
1531341403,"424
"
time,CO2 IN PPM
1531341488,"428
"
time,CO2 IN PPM
1531341572,"435
"
time,CO2 IN PPM
1531341657,"416
"
time,CO2 IN PPM
1531341741,"423
"
time,CO2 IN PPM
1531341826,"421
"
time,CO2 IN PPM
1531341910,"418
"
time,CO2 IN PPM
1531341995,"429
"
time,CO2 IN PPM
1531342080,"419
"
time,CO2 IN PPM
1531342164,"426
"
time,CO2 IN PPM
1531342249,"417
"
time,CO2 IN PPM
1531342333,"428
"
time,CO2 IN PPM
1531342418,"421
"
time,CO2 IN PPM
1531342502,"418
"
time,CO2 IN PPM
1531342587,"426
"
time,CO2 IN PPM
1531342671,"420
"
time,CO2 IN PPM
1531342756,"424
"
time,CO2 IN PPM
1531342840,"420
"
time,CO2 IN PPM
1531342925,"413
"
time,CO2 IN PPM
1531343009,"430
"
time,CO2 IN PPM
1531343094,"422
"
time,CO2 IN PPM
1531343178,"412
"
time,CO2 IN PPM
1531343263,"419
"
time,CO2 IN PPM
1531343347,"412
"
time,CO2 IN PPM
1531343432,"426
"
time,CO2 IN PPM
1531343516,"420
"
time,CO2 IN PPM
1531343601,"422
"
time,CO2 IN PPM
1531343685,"414
"
time,CO2 IN PPM
1531343770,"409
"
time,CO2 IN PPM
1531343854,"424
"
time,CO2 IN PPM
1531343939,"434
"
time,CO2 IN PPM
1531344024,"428
"
time,CO2 IN PPM
1531344108,"402
"
time,CO2 IN PPM
1531344193,"415
"
time,CO2 IN PPM
1531344277,"419
"
time,CO2 IN PPM
1531344362,"435
"
time,CO2 IN PPM
1531344446,"426
"
time,CO2 IN PPM
1531344531,"431
"
time,CO2 IN PPM
1531344615,"417
"
time,CO2 IN PPM
1531344700,"410
"
time,CO2 IN PPM
1531344784,"431
"
time,CO2 IN PPM
1531344869,"423
"
time,CO2 IN PPM
1531344953,"410
"
time,CO2 IN PPM
1531345038,"429
"
time,CO2 IN PPM
1531345122,"420
"
time,CO2 IN PPM
1531345207,"428
"
time,CO2 IN PPM
1531345291,"428
"
time,CO2 IN PPM
1531345376,"421
"
time,CO2 IN PPM
1531345460,"421
"
time,CO2 IN PPM
1531345545,"433
"
time,CO2 IN PPM
1531345629,"422
"
time,CO2 IN PPM
1531345714,"432
"
time,CO2 IN PPM
1531345799,"420
"
time,CO2 IN PPM
1531345883,"426
"
time,CO2 IN PPM
1531345968,"419
"
time,CO2 IN PPM
1531346052,"417
"
time,CO2 IN PPM
1531346137,"414
"
time,CO2 IN PPM
1531346221,"419
"
time,CO2 IN PPM
1531346306,"422
"
time,CO2 IN PPM
1531346390,"420
"
time,CO2 IN PPM
1531346475,"416
"
time,CO2 IN PPM
1531346559,"423
"
time,CO2 IN PPM
1531346644,"429
"
time,CO2 IN PPM
1531346728,"419
"
time,CO2 IN PPM
1531346813,"421
"
time,CO2 IN PPM
1531346898,"426
"
time,CO2 IN PPM
1531346982,"428
"
time,CO2 IN PPM
1531347067,"417
"
time,CO2 IN PPM
1531347151,"416
"
time,CO2 IN PPM
1531347236,"423
"
time,CO2 IN PPM
1531347320,"433
"
time,CO2 IN PPM
1531347405,"420
"
time,CO2 IN PPM
1531347489,"407
"
time,CO2 IN PPM
1531347574,"427
"
time,CO2 IN PPM
1531347658,"419
"
time,CO2 IN PPM
1531347743,"420
"
time,CO2 IN PPM
1531347827,"416
"
time,CO2 IN PPM
1531347912,"419
"
time,CO2 IN PPM
1531347996,"418
"
